[*] Checking for Zone Transfer for zonetransfer.me name servers
[*] Resolving SOA Record
[*] Resolving NS Records
[*] NS Servers found:
[+] 	 NS nsztm1.digi.ninja 81.4.108.41
[+] 	 NS nsztm2.digi.ninja 5.196.105.10
[*] Removing any duplicate NS server IP Addresses...
[*]  
[*] Trying NS server 5.196.105.10
[+] 5.196.105.10 Has port 53 TCP Open
[+] Zone Transfer was successful!!
[*] 	 SOA nsztm1.digi.ninja 81.4.108.41
[*] 	 NS nsztm1.digi.ninja 81.4.108.41
[*] 	 NS nsztm2.digi.ninja 5.196.105.10
[*] 	 NS intns1.zonetransfer.me 81.4.108.41
[*] 	 NS intns2.zonetransfer.me 167.88.42.94
[*] 	 TXT google-site-verification=tyP28J7JAUHA9fw2sHXMgcCC0I6XBmmoVi04VlMewxA
[*] 	 TXT 6Oa05hbUJ9xSsvYy7pApQvwCUSSGgxvrbdizjePEsZI
[*] 	 TXT ; ls
[*] 	 TXT Remember to call or email Pippa on +44 123 4567890 or pippa@zonetransfer.me when making DNS changes
[*] 	 TXT AbCdEfG
[*] 	 TXT Hi to Josh and all his class
[*] 	 TXT ZoneTransfer.me service provided by Robin Wood - robin@digi.ninja. See http://digi.ninja/projects/zonetransferme.php for more information.
[*] 	 TXT Robin Wood
[*] 	 TXT ' or 1=1 --
[*] 	 TXT () { :]}; echo ShellShocked
[*] 	 TXT '><script>alert('Boo')</script>
[*] 	 PTR www.zonetransfer.me 5.196.105.14
[*] 	 MX @.zonetransfer.me ASPMX.L.GOOGLE.COM 64.233.167.26
[*] 	 MX @.zonetransfer.me ASPMX.L.GOOGLE.COM 2a00:1450:400c:c07::1b
[*] 	 MX @.zonetransfer.me ALT1.ASPMX.L.GOOGLE.COM 142.250.153.26
[*] 	 MX @.zonetransfer.me ALT1.ASPMX.L.GOOGLE.COM 2a00:1450:4013:c16::1a
[*] 	 MX @.zonetransfer.me ALT2.ASPMX.L.GOOGLE.COM 142.251.9.27
[*] 	 MX @.zonetransfer.me ALT2.ASPMX.L.GOOGLE.COM 2a00:1450:4025:c03::1b
[*] 	 MX @.zonetransfer.me ASPMX2.GOOGLEMAIL.COM 142.250.153.27
[*] 	 MX @.zonetransfer.me ASPMX2.GOOGLEMAIL.COM 2a00:1450:4013:c16::1a
[*] 	 MX @.zonetransfer.me ASPMX3.GOOGLEMAIL.COM 142.251.9.26
[*] 	 MX @.zonetransfer.me ASPMX3.GOOGLEMAIL.COM 2a00:1450:4025:c03::1b
[*] 	 MX @.zonetransfer.me ASPMX4.GOOGLEMAIL.COM 142.250.150.26
[*] 	 MX @.zonetransfer.me ASPMX4.GOOGLEMAIL.COM 2a00:1450:4010:c1c::1a
[*] 	 MX @.zonetransfer.me ASPMX5.GOOGLEMAIL.COM 74.125.200.26
[*] 	 MX @.zonetransfer.me ASPMX5.GOOGLEMAIL.COM 2404:6800:4003:c00::1b
[*] 	 AAAA deadbeef.zonetransfer.me dead:beaf::
